SITE,TRANSECT,LINK,REP,DATE_,JULIAN,nad84_2N_x,nad84_2N_y,OLD_WP,NEW_WP,TYPE,wgs84_x,wgs84_y
HALL,1,H1.0,1,21/06/2003,172,385142,6728394,H01STX,H01NS172038,B/E,-173.10242796100,60.67471243500
HALL,1,H1.0,1,21/06/2003,172,386926,6730156,1X,H01NS172001,S,-173.07081416900,60.69103026600
HALL,2,H2.0,1,21/06/2003,172,384410,6726927,H02STX,H02CB172001,S,-173.11495227300,60.66133929300
HALL,2,H2.0,1,21/06/2003,172,385269,6727628,52X,H02CB172016,B/E,-173.09965732800,60.66787609100
HALL,3,H3.0,1,22/06/2003,172,384597,6726619,H03STX,H03CB172001,S,-173.11135252700,60.65862980600
HALL,3,H3.0,1,22/06/2003,172,385427,6727379,50X,H03CB172013,B/E,-173.09662280000,60.66568725800
HALL,4,H4.0,1,21/06/2003,172,385109,6726187,H04STX,H04NS172040,E,-173.10174011000,60.65490106700
HALL,4,H4.0,1,21/06/2003,172,387116,6728161,H04NTX,H04NS172001,S,-173.06618883400,60.67318385300
HALL,5,H5.0,1,21/06/2003,172,385409,6725778,H05STX,H05NS172044,E,-173.09601797700,60.65131736500
HALL,5,H5.0,1,21/06/2003,172,387236,6727639,H05NTX,H05NS172001,S,-173.06369416800,60.66853404500
HALL,6,H6.0,1,21/06/2003,172,385783,6725411,H06STX,H06SN172001,S,-173.08896918500,60.64813136800
HALL,6,H6.0,1,21/06/2003,172,387222,6726946,H06NTX,H06SN172029,E,-173.06355211600,60.66231213500
HALL,7,H7.0,1,21/06/2003,172,385975,6724935,H07STX,H07NS172021,E,-173.08518431200,60.64391521300
HALL,7,H7.0,1,21/06/2003,172,387414,6726376,H07NTX,H07NS172001,S,-173.05971497700,60.65725184200
HALL,8,H8.0,1,22/06/2003,172,386293,6724550,H08STX,H08SN172001,S,-173.07915097700,60.64055123000
HALL,8,H8.0,1,22/06/2003,172,387237,6725499,H08NTX,H08SN172012,E,-173.06244737300,60.64933308500
HALL,9,H9.0,1,21/06/2003,172,386561,6724120,H09STX,H09NS172015,E,-173.07400640600,60.63676904700
HALL,9,H9.0,1,21/06/2003,172,387395,6724928,H09NTX,H09NS172001,S,-173.05923270700,60.64425421100
HALL,10,H10.0,1,21/06/2003,172,387695,6724553,H10NTX,H10SN172020,E,-173.05353658500,60.64097372400
HALL,11,H11.0,1,21/06/2003,172,387276,6723410,H11STX,H11NS172013,E,-173.06053742300,60.63060034900
HALL,11,H11.0,1,21/06/2003,172,387987,6724107,H11NTX,H11NS172001,S,-173.04794735300,60.63705369200
HALL,12,H12.0,1,21/06/2003,172,387699,6723098,H12STX,H12SN172001,S,-173.05263311100,60.62791966600
HALL,12,H12.0,1,21/06/2003,172,388209,6723631,H12NTX,H12SN172009,E,-173.04362113700,60.63284471100
STMA,2,M2.1,1,19/06/2003,170,387799,6712632,M02STX,02BC170025,E,-173.04486174900,60.53403904600
STMA,2,M2.1,1,19/06/2003,170,390802,6715800,1X,02BC170001,B/S,-172.99191924700,60.56329223500
STMA,2,M2.0,1,19/06/2003,170,391062,6716043,TR2JJX,02BA170001,S,-172.98731375000,60.56554327700
STMA,2,M2.0,1,19/06/2003,170,394673,6719502,M02NTX,02BA170074,E,-172.92332911800,60.59754529300
STMA,3,M3.0,1,18/06/2003,169,387715,6710380,M03STX,03CB169001,S,-173.04511656100,60.51380881100
STMA,3,M3.0,1,18/06/2003,169,394423,6717144,M3NTX,03AB169001,S,-172.92663030300,60.57632035200
STMA,4,M4.0,1,19/06/2003,170,387753,6708311,M04STX,04BC170001,S,-173.04325565700,60.49525456100
STMA,4,M4.0,1,18/06/2003,169,394256,6714755,M04NTX,04AB169001,S,-172.92839824000,60.55483895500
STMA,5,M5.0,1,15/06/2003,166,389530,6707992,M05STX,05NS166099,E,-173.01075511000,60.49288332800
STMA,5,M5.0,1,15/06/2003,166,394926,6713371,M05NTX,05NS166001,S,-172.91545344100,60.54259536300
STMA,6,M6.0,1,15/06/2003,166,390918,6707271,M06STX,06DE166009,E,-172.98511354900,60.48679181200
STMA,6,M6.0,1,15/06/2003,166,395475,6711790,M06NTX,06AB166001,S,-172.90461811300,60.52855123700
STMA,7,M7.0,1,01/06/2003,152,392553,6706774,M07STX,07NS152045,E,-172.95511149600,60.48277126400
STMA,7,M7.0,1,01/06/2003,152,395953,6710153,M07NTX,07NS152001,S,-172.89505524100,60.51398529300
STMA,8,M8.0,1,01/06/2003,152,393993,6706192,M08STX,08SN152001,S,-172.92861686100,60.47792995600
STMA,8,M8.0,1,01/06/2003,152,396666,6708740,M08NTX,08SN152027,E,-172.88134208800,60.50148906500
STMA,9,M9.0,1,01/06/2003,152,394728,6704660,M09STX,09SN152001,S,-172.91444361300,60.46437498500
STMA,9,M9.0,1,01/06/2003,152,397859,6707750,M09NTX,09SN152057,E,-172.85912667300,60.49290925300
STMA,10,M10.0,2,14/06/2003,165,395586,6703436,M10SX,10RNS165044,E,-172.89820913800,60.45361417300
STMA,10,M10.0,1,01/06/2003,152,398782,6706602,M10NTX,10NS152001,S,-172.84175266100,60.48284008200
STMA,11,M11.0,1,02/06/2003,153,396601,6702339,M11STX,11NS153049,E,-172.87919983800,60.44403123400
STMA,11,M11.0,1,02/06/2003,153,400059,6705773,M11NTX,11NS153001,S,-172.81811414400,60.47571921400
STMA,12,M12.0,1,02/06/2003,153,397732,6701309,M12STX,12NS153045,E,-172.85812979700,60.43507616600
STMA,12,M12.0,1,02/06/2003,153,401024,6704615,M12NTX,12NS153001,S,-172.79999369000,60.46556514900
STMA,13,M13.0,1,05/06/2003,156,398638,6700111,M13STX,13NS156047,E,-172.84107050500,60.42455367700
STMA,13,M13.0,1,05/06/2003,156,401872,6703351,M13NTX,13NS156001,S,-172.78395826200,60.45442885100
STMA,14,M14.1,1,05/06/2003,156,399752,6699134,M14STX,14BC156027,E,-172.82035863100,60.41606387100
STMA,14,M14.1,1,05/06/2003,156,401961,6701145,5X,14BC156001,B/S,-172.78125688700,60.43465315000
STMA,14,M14.0,1,05/06/2003,156,402835,6702198,4X,14AB156005,E,-172.76589913300,60.44431441100
STMA,14,M14.0,1,05/06/2003,156,403037,6702391,M14NTX,14AB156001,S,-172.76232384400,60.44609503800
STMA,15,M15.0,1,01/06/2003,152,400710,6697930,M15STX,15NS152033,E,-172.80237516100,60.40549534900
STMA,15,M15.0,1,01/06/2003,152,404246,6701470,M15NTX,15NS152001,S,-172.73992013700,60.43811810100
STMA,16,M16.0,1,01/06/2003,152,401769,6697013,M16STX,16SN152001,S,-172.78271246900,60.39752451800
STMA,16,M16.0,1,01/06/2003,152,404881,6699999,41X,16SN152042,B/E,-172.72768717500,60.42506656000
STMA,17,M17.0,1,29/05/2003,149,402846,6695848,M17STX,17AB149001,S,-172.76261266000,60.38732938600
STMA,17,M17.0,2,14/06/2003,165,402847,6695848,M17STX,17RAC165032,E,-172.76259452700,60.38732962600
STMA,17,M17.0,1,11/06/2003,162,406737,6699721,M17NTX,17CD162001,S,-172.69386387900,60.42300427900
STMA,18,M18.0,1,29/05/2003,149,403690,6694563,M18STX,18CB149001,S,-172.74669127400,60.37599883500
STMA,18,M18.0,1,29/05/2003,149,408051,6698921,M18NTX,18BA149024,E,-172.66964281300,60.41612554100
STMA,19,M19.0,1,29/05/2003,149,404494,6693236,M19STX,19SN149001,S,-172.73148578000,60.36427994900
STMA,19,M19.0,1,29/05/2003,149,409238,6697984,M19NTX,19SN149056,E,-172.64767422400,60.40798428700
STMA,20,M20.0,1,01/06/2003,152,405895,6692482,M20STX,20BC152053,E,-172.70574615400,60.35784090700
STMA,20,M20.0,1,01/06/2003,152,410670,6697152,M20NTX,20AB152001,S,-172.62131904800,60.40083593400
STMA,21,M21.0,1,12/06/2003,163,407702,6692192,M21STX,21BC163041,E,-172.67287602800,60.35565389400
STMA,21,M21.0,1,12/06/2003,163,411049,6695538,11X,21BC163001,B/S,-172.61372639300,60.38643356500
STMA,21,M21.1,1,08/06/2003,159,411589,6696107,M21S2X,21BA159001,S,-172.60418570200,60.39165880400
STMA,21,M21.1,1,08/06/2003,159,411885,6696406,M21NTX,21BA159008,E,-172.59894901700,60.39440697600
STMA,22,M22.3,1,05/06/2003,156,408502,6690878,M22STX,22DE156012,E,-172.65778483700,60.34404217300
STMA,22,M22.3,1,05/06/2003,156,410338,6692666,M22L4X,22DE156001,S,-172.62533443000,60.36050005900
STMA,22,M22.2,1,05/06/2003,156,410890,6693262,M22L3X,22CD156002,E,-172.61559766100,60.36597108400
STMA,22,M22.2,1,05/06/2003,156,411100,6693454,M22L2X,22CD156001,S,-172.61187720000,60.36774047600
STMA,22,M22.1,1,05/06/2003,156,411258,6693637,M22L1X,22BC156006,E,-172.60909478700,60.36941759600
STMA,22,M22.1,1,05/06/2003,156,411725,6694081,M22LSX,22BC156001,S,-172.60082648200,60.37350468300
STMA,22,M22.0,1,19/06/2003,170,413119,6695492,M22LNX,22AB170004,E,-172.57617033700,60.38647044400
STMA,22,M22.0,1,19/06/2003,170,413400,6695796,M22NTX,22AB170001,S,-172.57120628700,60.38925918700
STMA,23,M23.0,1,05/06/2003,156,409792,6690047,M23STX,23DC156001,S,-172.63405071400,60.33687297000
STMA,23,M23.0,1,05/06/2003,156,412425,6692692,M23L1X,23DC156016,B/E,-172.58753167500,60.36118999900
STMA,23,M23.1,1,05/06/2003,156,412500,6692823,M23L2X,23CB156001,B/S,-172.58622985800,60.36238197500
STMA,23,M23.1,1,05/06/2003,156,413070,6693387,M23LSX,23CB156006,E,-172.57614584800,60.36756681600
STMA,23,M23.2,1,19/06/2003,170,414679,6694971,2X,23AB170003,B/E,-172.54765991600,60.38212617000
STMA,23,M23.2,1,19/06/2003,170,414895,6695214,M23NTX,23AB170001,S,-172.54384678700,60.38435269000
STMA,24,M24.0,1,05/06/2003,156,411064,6689064,M24STX,24BC156055,E,-172.61058557200,60.32833129700
STMA,24,M24.0,1,05/06/2003,156,416583,6694718,M24NX,24AB156001,S,-172.51303214500,60.38025226200
STMA,25,M25.0,1,19/06/2003,170,412050,6688081,M25STX,25DC170001,S,-172.59230821000,60.31972353200
STMA,25,M25.0,1,05/06/2003,156,418844,6694864,M25NTX,25AB156001,S,-172.47209749100,60.38202240100
STMA,26,M26.0,1,15/06/2003,166,414883,6688755,M26STX,26DC166001,S,-172.54132548200,60.32637728000
STMA,26,M26.0,1,15/06/2003,166,421509,6695411,M26NTX,26AB166001,S,-172.42398955900,60.38745788600
STMA,27,M27.0,1,15/06/2003,166,418025,6689751,M27STX,27NS166069,E,-172.48485875100,60.33596432700
STMA,27,M27.0,1,15/06/2003,166,423296,6695138,M27NTX,27NS166001,S,-172.39147690900,60.38535012300
STMA,28,M28.0,1,15/06/2003,166,420126,6689762,M28STX,28NS166044,E,-172.44682145200,60.33648238900
STMA,28,M28.0,1,15/06/2003,166,424106,6693762,M28NTX,28NS166001,S,-172.37626686400,60.37315166600
STMA,29,M29.0,1,09/06/2003,160,422350,6689887,M29STX,29NS160045,E,-172.40659964000,60.33803642500
STMA,29,M29.0,1,09/06/2003,160,425105,6692645,M29NTX,29NS160001,S,-172.35774003500,60.36331124900
STMA,30,M30.0,1,30/05/2003,150,424164,6689541,M30STX,30BC150002,E,-172.37362084700,60.33527402100
STMA,30,M30.0,1,30/05/2003,150,424269,6689604,105X,30BC150001,S,-172.37174337900,60.33585914800
STMA,30,M30.1,1,30/05/2003,150,424384,6689752,104X,30AB150019,B/E,-172.36971674900,60.33720909300
STMA,30,M30.1,1,30/05/2003,150,426249,6691616,M30NTX,30AB150001,S,-172.33662973700,60.35428454100
STMA,31,M31.1,1,09/06/2003,160,425960,6688969,M31STX,31BC160014,E,-172.34089020300,60.33047148000
STMA,31,M31.1,1,09/06/2003,160,427199,6690481,M31N2X,31BC160001,S,-172.31900652900,60.34426813500
STMA,31,M31.0,1,09/06/2003,160,427351,6690630,M31LNX,31AB160001,S,-172.31630737900,60.34563289400
STMA,31,M31.0,1,09/06/2003,160,427473,6690755,M31NTX,31AB160002,E,-172.31414274700,60.34677679700
STMA,32,M32.0,1,30/05/2003,150,427242,6688402,M32STX,32BC150008,E,-172.31747521100,60.32561386200
STMA,32,M32.0,1,30/05/2003,150,428353,6689514,M32NLX,32BC150001,S,-172.29776025300,60.33579349500
STMA,32,M32.1,1,09/06/2003,160,428492,6689651,M32LNX,32AB160001,S,-172.29529204400,60.33704781500
STMA,32,M32.1,1,09/06/2003,160,428595,6689756,M32NTX,32AB160002,E,-172.29346419900,60.33800850100
STMA,33,M33.0,1,30/05/2003,150,427635,6686661,M33STX,33BC150022,E,-172.30973521000,60.31005611300
STMA,33,M33.1,1,09/06/2003,160,429583,6688621,M33LNX,33AB160001,S,-172.27517506000,60.32799288600
STMA,33,M33.0,1,30/05/2003,150,429620,6688524,M33N2X,33BC150001,S,-172.27447129100,60.32712857900
STMA,33,M33.1,1,09/06/2003,160,429687,6688729,M33NTX,33AB160002,E,-172.27333006900,60.32898040100
STMA,34,M34.0,1,29/06/2003,180,428876,6685849,M34STX,34CB180001,S,-172.28699464600,60.30298649300
STMA,34,M34.0,1,29/06/2003,180,430826,6687741,M34NTX,34AB180001,S/B,-172.25236980000,60.32030731400
STMA,35,M35.0,1,29/06/2003,180,431151,6685889,SSLOPEX,35NS180011,E,-172.24585423100,60.30373772800
STMA,35,M35.0,1,29/06/2003,180,431595,6686339,M35NTX,35NS180001,S,-172.23797499800,60.30785231600